nom,dci,pathologie_cible,region,pharmacie,stock_actuel,seuil_alerte,statut
Metformine 850mg,Metformine,Diabète,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,177,128,STABLE
Metformine 1000mg,Metformine,Diabète,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,218,188,STABLE
Insuline Glargine,Insuline,Diabète,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,442,70,STABLE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,368,118,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,401,174,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,304,130,STABLE
Losartan 50mg,Losartan,Hypertension,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,241,79,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,561,175,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,376,130,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,367,70,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,248,65,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,492,137,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,214,141,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,673,188,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,452,50,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,476,156,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Tanger-Tétouan-Al Hoceïma,Pharmacie Chifa - Tanger,475,137,STABLE
